OrderID,Category,City,PaymentMethod,SaleDate,Price,Quantity,Discount,Revenue
ORD-6588,Appliances,Los Angeles,Debit Card,,13.52512562390445,15.0,20,162.3
ORD-2167,Furniture,Los Angeles,Debit Card,2024-04-16,70.68516867355012,29.0,1,2029.37
ORD-2382,Stationery,Los Angeles,Debit Card,2024-03-01,217.41843659088653,20.0,11,3870.05
ORD-7852,Furniture,Houston,Online Payment,2024-06-06,934.1389695754111,19.0,20,14198.91
ORD-1259,Furniture,Phoenix,Credit Card,2024-01-27,485.5161826874418,48.0,43,13283.72
ORD-5280,Electronics,Los Angeles,Online Payment,2024-04-07,498.1722133045724,30.0,41,8817.65
ORD-3039,Furniture,Houston,Cash,2024-01-23,886.3970231179809,7.0,5,5894.54
ORD-6660,Electronics,New York,Debit Card,2024-03-31,541.372922871731,-30.0,36,-10394.36
ORD-6879,Electronics,Chicago,Credit Card,2024-04-04,138.67080047657905,21.0,11,2591.76
ORD-8944,Furniture,Los Angeles,Debit Card,2024-05-26,425.5617929540043,2.0,14,731.97
ORD-9671,Clothing,New York,,2024-01-10,93.790350721494,39.0,2,3584.67
ORD-7198,Appliances,Los Angeles,,2024-02-06,885.8791741396147,48.0,46,22961.99
ORD-1293,Stationery,Phoenix,,2024-05-06,633.5460064766464,36.0,4,21895.35
ORD-2559,Appliances,Phoenix,Online Payment,2024-01-14,770.2061414264931,43.0,28,23845.58
ORD-4488,Clothing,Los Angeles,Credit Card,2024-02-13,442.04721706538135,15.0,6,6232.87
ORD-3151,Clothing,New York,,2024-04-19,116.59520030735123,8.0,40,559.66
ORD-8362,Appliances,Phoenix,Debit Card,2024-02-29,696.4463912493518,25.0,43,9924.36
ORD-7430,Electronics,Chicago,Cash,2024-02-13,968.2039910061203,20.0,27,14135.78
ORD-8577,Stationery,Chicago,Credit Card,2024-03-26,574.9562260665398,27.0,19,12574.29
ORD-2835,Appliances,Houston,Cash,2024-04-07,445.8929420316099,,29,
ORD-9958,Appliances,Phoenix,Online Payment,2024-03-12,565.8165987045237,16.0,17,7514.04
ORD-4284,Stationery,Chicago,Debit Card,2024-03-23,39.659265814899925,29.0,49,586.56
ORD-6209,Appliances,Phoenix,Cash,2024-05-24,65.16050735877181,21.0,49,697.87
ORD-8033,Appliances,Phoenix,,2024-04-07,25.96201699492787,28.0,33,487.05
ORD-5713,Furniture,Houston,Debit Card,2024-06-28,413.188725562123,18.0,33,4983.06
ORD-4730,Appliances,Houston,Online Payment,2024-05-20,468.60639405241375,6.0,0,2811.64
ORD-7381,Appliances,Houston,Cash,2024-02-12,22.140050204448574,38.0,40,504.79
ORD-4594,Clothing,Phoenix,,,50.5651564472838,6.0,17,251.81
ORD-7984,Appliances,Chicago,Cash,2024-04-29,817.2824776889618,38.0,14,26708.79
ORD-3197,Appliances,Los Angeles,Debit Card,2024-06-04,687.8837750160303,-17.0,8,-10758.5
ORD-7702,Electronics,Phoenix,Cash,2024-04-12,441.7136462509278,42.0,48,9647.03
ORD-1247,Furniture,Chicago,Credit Card,2024-02-10,203.4830678605384,34.0,16,5811.48
ORD-9866,Appliances,New York,Online Payment,2024-01-17,520.1322294390246,21.0,38,6772.12
ORD-5005,Appliances,Los Angeles,Online Payment,2024-06-27,994.7774010808896,6.0,16,5013.68
ORD-3116,Appliances,Chicago,,2024-02-22,36.31988224353273,14.0,27,371.19
ORD-4178,Furniture,Houston,Cash,2024-01-17,600.8498391606021,19.0,28,8219.63
ORD-2893,Electronics,Chicago,,2024-02-24,576.4844425670186,3.0,8,1591.1
ORD-9948,Clothing,Chicago,Online Payment,2024-01-13,706.6889780752874,32.0,8,20804.92
ORD-5181,Stationery,Houston,,,954.2396617557064,11.0,31,7242.68
ORD-1717,Appliances,Phoenix,Online Payment,2024-05-10,853.4160899042406,24.0,0,20481.99
ORD-4550,Appliances,Chicago,,2024-06-06,380.1100691166589,23.0,42,5070.67
ORD-7184,Furniture,Chicago,Credit Card,2024-03-13,646.9915715181054,33.0,30,14945.51
ORD-4024,Appliances,Los Angeles,Online Payment,2024-02-27,279.1019431048625,,33,
ORD-9705,Appliances,New York,Credit Card,2024-04-12,141.78465944919353,5.0,46,382.82
ORD-5641,Appliances,Phoenix,,2024-03-28,349.478968131164,7.0,42,1418.88
ORD-9076,Stationery,Los Angeles,Credit Card,,711.3433427220175,8.0,3,5520.02
ORD-3935,Stationery,Phoenix,Cash,,51.43927820790132,9.0,17,384.25
ORD-7906,Appliances,Los Angeles,Cash,2024-02-24,332.41784188080686,41.0,2,13356.55
ORD-2636,Electronics,Los Angeles,Debit Card,2024-04-17,946.8032151827972,22.0,6,19579.89
ORD-1730,Appliances,Phoenix,Debit Card,2024-04-21,340.8509906575945,30.0,15,8691.7
ORD-7529,Furniture,New York,Debit Card,2024-03-24,705.3030675939469,28.0,35,12836.52
ORD-1112,Stationery,Houston,Credit Card,2024-04-07,448.80687543550687,,27,
ORD-7440,Electronics,Los Angeles,Credit Card,2024-05-20,123.04104921352314,23.0,36,1811.16
ORD-6896,Furniture,New York,Credit Card,2024-04-09,556.4781731869618,46.0,24,19454.48
ORD-2355,Electronics,Los Angeles,Credit Card,2024-04-25,536.2224243406095,,45,
ORD-8477,Electronics,New York,Online Payment,2024-03-13,349.5891905712869,28.0,28,7047.72
ORD-2070,Furniture,New York,Cash,2024-03-11,731.3555727916234,-27.0,6,-18561.8
ORD-9254,Electronics,Houston,Online Payment,2024-05-28,757.0451329719367,5.0,0,3785.23
ORD-4558,Stationery,Chicago,Cash,2024-04-14,124.32951631294651,,8,
ORD-4368,Appliances,New York,Debit Card,2024-06-15,565.9810073406153,7.0,43,2258.26
ORD-3524,Electronics,Phoenix,Cash,2024-06-16,782.7881886344792,35.0,14,23561.92
ORD-4064,Electronics,New York,,2024-03-12,866.7996346532191,43.0,4,35781.49
ORD-1337,Clothing,Houston,Debit Card,2024-05-18,545.2412979687936,8.0,16,3664.02
ORD-6737,Furniture,Chicago,Cash,2024-05-18,506.26940825137996,46.0,22,18164.95
ORD-2227,Electronics,Houston,Debit Card,2024-02-21,334.34489182722535,14.0,41,2761.69
ORD-6806,Furniture,Houston,Cash,2024-05-26,392.86894933208663,36.0,20,11314.63
ORD-3257,Electronics,New York,Cash,2024-04-08,62.11866299898475,40.0,15,2112.03
ORD-3175,Appliances,Houston,Cash,2024-03-10,581.2316658663999,34.0,8,18180.93
ORD-2460,Furniture,Chicago,Cash,,292.79919153940335,41.0,0,12004.77
ORD-7728,Stationery,Los Angeles,Online Payment,,40.44471221030322,22.0,19,720.72
ORD-7240,Appliances,Houston,Online Payment,2024-04-07,766.6964964427173,16.0,29,8709.67
ORD-7547,Electronics,New York,Credit Card,2024-03-31,674.9809930711795,6.0,41,2389.43
ORD-7744,Clothing,Los Angeles,Cash,2024-01-06,35.846565318633736,43.0,20,1233.12
ORD-8321,Furniture,New York,Credit Card,2024-06-12,727.7126171744923,44.0,6,30098.19
ORD-5319,Stationery,Los Angeles,Debit Card,2024-04-29,302.2322712189486,15.0,47,2402.75
ORD-6844,Clothing,Phoenix,Cash,2024-03-08,202.74855616759015,38.0,30,5393.11
ORD-8140,Stationery,Houston,Debit Card,2024-01-10,563.4218309669758,27.0,38,9431.68
ORD-3207,Stationery,Chicago,Debit Card,2024-02-21,376.1854150328033,8.0,21,2377.49
ORD-5588,Stationery,New York,Cash,2024-04-14,28.617056969227217,6.0,33,115.04
ORD-9385,Furniture,Phoenix,Debit Card,2024-05-03,42.98102955913413,1.0,41,25.36
ORD-5702,Furniture,Los Angeles,Online Payment,2024-03-14,33.406303303033226,45.0,45,826.81
ORD-7042,Furniture,Chicago,Debit Card,2024-03-19,977.9224572533825,7.0,19,5544.82
ORD-3317,Clothing,Chicago,Cash,2024-02-10,887.0279247650784,31.0,34,18148.59
ORD-6242,Electronics,Phoenix,Credit Card,2024-04-17,291.40173371482035,49.0,11,12708.03
ORD-3232,Appliances,Los Angeles,Online Payment,2024-05-18,114.6261777888987,15.0,28,1237.96
ORD-2522,Furniture,Los Angeles,Online Payment,2024-04-18,804.8339330700177,26.0,9,19042.37
ORD-1040,Clothing,New York,Online Payment,,535.0616557779529,,7,
ORD-6205,Clothing,New York,Online Payment,2024-03-02,530.2527704655536,,1,
ORD-7543,Furniture,New York,Debit Card,2024-04-05,87.9433977612791,,8,
ORD-4018,Furniture,Phoenix,Online Payment,2024-03-30,940.9647884584771,46.0,36,27702.0
ORD-4961,Appliances,Chicago,Credit Card,2024-06-04,950.5269626019666,7.0,17,5522.56
ORD-7216,Stationery,New York,Online Payment,2024-04-08,829.1361469136004,40.0,31,22884.16
ORD-9200,Furniture,Los Angeles,Cash,2024-05-20,283.15676391770745,14.0,32,2695.65
ORD-5603,Appliances,Houston,Debit Card,2024-02-20,200.50625415172271,40.0,40,4812.15
ORD-6185,Furniture,Phoenix,Online Payment,,837.5947277672852,20.0,15,14239.11
ORD-9713,Appliances,Phoenix,Cash,2024-03-09,307.4828281336169,48.0,2,14463.99
ORD-2192,Stationery,Phoenix,Credit Card,2024-04-28,221.6513727716259,-21.0,36,-2978.99
ORD-2377,Appliances,Houston,,2024-03-09,33.06166584100335,23.0,31,524.69
ORD-6649,Stationery,Chicago,Cash,2024-04-01,832.1146951058939,26.0,40,12980.99
ORD-9008,Furniture,Houston,Cash,2024-03-24,158.857599133356,23.0,7,3397.96
ORD-9967,Furniture,Chicago,Credit Card,2024-04-15,105.12643622480705,7.0,36,470.97
ORD-8210,Appliances,Los Angeles,Cash,2024-03-16,983.1744833373443,-47.0,15,-39277.82
ORD-5093,Stationery,Phoenix,Cash,2024-04-05,230.50419492188703,,34,
ORD-4841,Stationery,Phoenix,,2024-05-07,333.56503617560315,-19.0,16,-5323.7
ORD-1172,Electronics,Chicago,,2024-05-10,940.8749815981412,11.0,4,9935.64
ORD-4153,Electronics,New York,,2024-04-13,,37.0,16,
ORD-6796,Clothing,Houston,Cash,2024-01-06,455.60135351406797,33.0,25,11276.13
ORD-7676,Stationery,Phoenix,Debit Card,2024-03-19,968.6513946247745,25.0,21,19130.87
ORD-2445,Appliances,Phoenix,Cash,,430.21064412736047,38.0,43,9318.36
ORD-1354,Appliances,Houston,,2024-02-11,,6.0,36,
ORD-4699,Appliances,Los Angeles,Online Payment,2024-01-06,466.6742385086808,32.0,38,9258.82
ORD-8010,Stationery,Chicago,Online Payment,2024-05-01,774.0922517930087,13.0,8,9258.14
ORD-6414,Clothing,Houston,Cash,2024-01-13,677.0545971005434,1.0,49,345.3
ORD-1884,Furniture,New York,Credit Card,2024-01-27,298.20361765465856,18.0,20,4294.13
ORD-1419,Clothing,New York,Debit Card,,78.89971687573122,43.0,18,2782.0
ORD-6008,Stationery,Los Angeles,Cash,2024-06-04,270.1826918721847,26.0,18,5760.29
ORD-4013,Furniture,Los Angeles,Cash,2024-02-12,797.5532204542856,31.0,21,19532.08
ORD-3411,Appliances,Chicago,,2024-06-27,409.59182503746763,,44,
ORD-4745,Furniture,Los Angeles,,2024-03-15,106.95464160076457,9.0,38,596.81
ORD-6113,Clothing,New York,,2024-02-03,272.3098836397826,,2,
ORD-4621,Furniture,Chicago,Debit Card,2024-02-26,831.198434616212,47.0,20,31253.06
ORD-3559,Electronics,New York,Online Payment,2024-05-01,,27.0,49,
ORD-8770,Clothing,Chicago,,2024-01-03,866.3622454440358,20.0,15,14728.16
ORD-1980,Electronics,Chicago,Debit Card,2024-01-29,63.02139299987086,13.0,22,639.04
ORD-4424,Furniture,Houston,Online Payment,2024-05-01,338.4852742927487,26.0,27,6424.45
ORD-1543,Furniture,Phoenix,,2024-01-22,573.3996546430456,28.0,29,11399.19
ORD-9326,Stationery,Los Angeles,Debit Card,2024-02-04,75.84191081186262,1.0,7,70.53
ORD-6755,Stationery,Houston,Cash,2024-04-15,620.3262717341216,48.0,25,22331.75
ORD-2367,Stationery,Chicago,Credit Card,2024-01-27,575.9351678701393,24.0,16,11610.85
ORD-5708,Appliances,Houston,Online Payment,,278.94190625152606,15.0,48,2175.75
ORD-7238,Electronics,Chicago,,2024-01-03,580.8756971596754,-41.0,30,-16671.13
ORD-7998,Electronics,Houston,,2024-06-23,52.48988316351736,14.0,16,617.28
ORD-9314,Electronics,Chicago,Debit Card,2024-06-07,751.3094298027524,15.0,19,9128.41
ORD-4616,Furniture,Houston,Cash,2024-01-25,615.8319730610897,22.0,20,10838.64
ORD-5016,Electronics,Chicago,Debit Card,2024-02-23,498.7366288135261,23.0,26,8488.5
ORD-2221,Stationery,New York,,2024-03-11,104.67068983937128,13.0,2,1333.5
ORD-1498,Furniture,Chicago,Credit Card,2024-03-09,229.8325351053302,-21.0,22,-3764.66
ORD-2380,Electronics,Los Angeles,Debit Card,2024-02-04,826.6776427535491,13.0,15,9134.79
ORD-2249,Electronics,Los Angeles,Online Payment,2024-06-21,116.43176142164243,38.0,25,3318.31
ORD-5539,Electronics,Chicago,Cash,2024-03-24,390.3514371764579,43.0,7,15610.15
ORD-9812,Appliances,New York,Credit Card,2024-03-06,517.7234591578124,21.0,39,6632.04
ORD-7133,Furniture,Houston,,2024-04-05,363.4836389852752,3.0,5,1035.93
ORD-2039,Furniture,New York,Credit Card,2024-04-21,32.59473461957809,2.0,32,44.33
ORD-3530,Furniture,Chicago,Online Payment,2024-05-12,792.0792434108919,31.0,29,17433.66
ORD-7487,Stationery,Houston,Debit Card,2024-04-27,847.90938734519,14.0,21,9377.88
ORD-3705,Clothing,Houston,Credit Card,2024-04-14,518.0958383900331,16.0,49,4227.66
ORD-8504,Electronics,Phoenix,Debit Card,2024-03-10,936.8983538426196,36.0,34,22260.7
ORD-5603,Clothing,New York,,2024-01-28,439.0021104604957,41.0,33,12059.39
ORD-1319,Clothing,Los Angeles,,2024-05-24,438.0943618300123,42.0,15,15639.97
ORD-2561,Clothing,Houston,Credit Card,,200.4580781393703,15.0,18,2465.63
ORD-5792,Clothing,New York,Credit Card,,38.208552698204876,2.0,24,58.08
ORD-4040,Electronics,Houston,Debit Card,2024-05-10,366.25814500616406,36.0,30,9229.71
ORD-2478,Appliances,Los Angeles,Credit Card,2024-05-10,970.4907491977104,37.0,44,20108.57
ORD-2532,Electronics,Houston,Online Payment,2024-02-12,335.7016461405624,,10,
ORD-4734,Electronics,Phoenix,,2024-01-15,31.6592708136619,30.0,2,930.78
ORD-9218,Clothing,Phoenix,Debit Card,2024-03-07,500.4442397858075,7.0,16,2942.61
ORD-9518,Electronics,Houston,Cash,2024-06-06,38.5591688791045,,34,
ORD-8271,Appliances,Phoenix,Credit Card,2024-06-29,605.6419279480803,4.0,32,1647.35
ORD-5125,Stationery,New York,Credit Card,2024-05-28,572.974194926753,2.0,39,699.03
ORD-8315,Appliances,Houston,Online Payment,2024-02-19,430.7923080468245,38.0,11,14569.4
ORD-3524,Appliances,Chicago,Debit Card,2024-01-22,785.4662393498713,44.0,13,30067.65
ORD-6399,Clothing,Phoenix,Credit Card,2024-04-11,500.47050805614856,22.0,30,7707.25
ORD-1023,Appliances,New York,Online Payment,2024-01-11,298.63190208806606,12.0,13,3117.72
ORD-6890,Clothing,Phoenix,Cash,2024-04-15,914.4351511085791,33.0,19,24442.85
ORD-1880,Electronics,Los Angeles,,2024-04-24,452.5485683314523,4.0,17,1502.46
ORD-8458,Appliances,Chicago,Credit Card,2024-02-05,333.94430198413556,13.0,20,3473.02
ORD-4094,Appliances,Houston,Online Payment,2024-02-16,413.34871413071926,-42.0,5,-16492.61
ORD-9279,Furniture,New York,Online Payment,2024-02-05,605.2167540834272,13.0,41,4642.01
ORD-2707,Stationery,Chicago,Online Payment,2024-03-30,42.405198015617074,15.0,0,636.08
ORD-3998,Appliances,Chicago,Cash,2024-04-07,379.66981094531724,22.0,9,7600.99
ORD-2167,Stationery,Houston,Cash,2024-04-02,259.03329413020265,28.0,0,7252.93
ORD-9827,Appliances,Chicago,Debit Card,2024-02-17,56.55699690394826,18.0,35,661.72
ORD-2928,Appliances,New York,Online Payment,2024-06-08,27.681510889466217,,37,
ORD-9601,Clothing,Chicago,Online Payment,2024-06-20,771.3010178399859,29.0,10,20130.96
ORD-6239,Stationery,Houston,Credit Card,2024-03-16,782.2213215784174,31.0,34,16004.25
ORD-9201,Stationery,New York,,2024-06-03,842.7097295579916,49.0,49,21059.32
ORD-4611,Appliances,Phoenix,Credit Card,2024-03-08,840.4784848651932,9.0,47,4009.08
ORD-9548,Clothing,Houston,Online Payment,2024-05-13,195.83030556717998,26.0,9,4633.35
ORD-1807,Electronics,Phoenix,Credit Card,2024-03-06,666.9716364346909,47.0,31,21629.89
ORD-2679,Appliances,Chicago,,2024-03-01,249.42097161756416,24.0,11,5327.63
ORD-8054,Clothing,Houston,Debit Card,2024-01-16,501.7465366436382,31.0,15,13221.02
ORD-3570,Furniture,New York,,2024-03-25,104.76272719242088,-32.0,12,-2950.12
ORD-7852,Appliances,Houston,,2024-06-11,108.06268643267444,11.0,29,843.97
ORD-4020,Furniture,New York,Cash,2024-06-14,267.4444553132825,15.0,45,2206.42
ORD-2890,Clothing,Chicago,Debit Card,2024-03-20,810.4566549711892,1.0,25,607.84
ORD-4915,Appliances,Phoenix,Credit Card,2024-01-17,855.3979905984867,16.0,46,7390.64
ORD-1658,Appliances,Houston,Debit Card,2024-01-20,710.8230978497987,24.0,41,10065.26
ORD-9001,Clothing,Houston,Online Payment,2024-03-18,259.1895697724744,31.0,22,6267.2
ORD-9609,Stationery,Houston,Online Payment,2024-02-18,739.7694656969793,12.0,29,6302.84
ORD-7988,Stationery,Los Angeles,Online Payment,2024-01-06,681.3298798534247,4.0,29,1934.98
ORD-9508,Stationery,Chicago,,2024-03-03,968.0174266271629,3.0,18,2381.32
ORD-5458,Stationery,New York,Online Payment,2024-03-01,687.4739674272664,6.0,15,3506.12
ORD-1633,Electronics,Los Angeles,Credit Card,2024-06-25,118.46071748903267,28.0,18,2719.86
ORD-7899,Stationery,Phoenix,,2024-05-10,,29.0,44,
ORD-1476,Appliances,Phoenix,Debit Card,2024-04-12,,36.0,44,
ORD-7007,Appliances,Houston,Online Payment,2024-01-21,48.61998465663712,-8.0,46,-210.04
ORD-5653,Furniture,Chicago,Debit Card,2024-06-11,665.8792124584932,6.0,2,3915.37
ORD-1076,Clothing,Houston,Debit Card,2024-03-23,344.95274461592936,42.0,28,10431.37
ORD-5973,Stationery,Los Angeles,Debit Card,2024-05-15,89.43776613898667,18.0,45,885.43
ORD-5040,Furniture,New York,Debit Card,2024-05-11,827.9574964285509,22.0,42,10564.74
ORD-5511,Furniture,Chicago,Cash,2024-02-20,417.5976300873717,25.0,2,10231.14
ORD-6142,Electronics,Houston,Debit Card,2024-01-03,109.2928720814426,45.0,27,3590.27
ORD-4873,Electronics,Phoenix,,2024-01-16,,48.0,32,
ORD-4854,Appliances,Phoenix,Credit Card,2024-02-14,571.2213776080264,11.0,29,4461.24
ORD-2765,Electronics,Houston,Online Payment,2024-04-01,865.2536760862519,,15,
ORD-4584,Stationery,Los Angeles,Debit Card,2024-04-11,593.6024602880123,10.0,39,3620.98
ORD-6019,Appliances,Chicago,Online Payment,2024-05-10,572.7784588994687,35.0,15,17040.16
ORD-6553,Appliances,New York,,2024-02-13,258.86689928608166,30.0,29,5513.86
ORD-7684,Appliances,Houston,Debit Card,2024-03-08,790.8577932710303,25.0,50,9885.72
ORD-9521,Furniture,Houston,Credit Card,2024-04-16,968.3510171438967,35.0,3,32875.52
ORD-9406,Clothing,Los Angeles,Cash,,90.82972768043037,40.0,34,2397.9
ORD-9487,Furniture,Houston,Cash,,390.9098308840921,24.0,41,5535.28
ORD-7950,Electronics,New York,,2024-03-12,209.63462613554768,21.0,33,2949.56
ORD-1254,Stationery,Houston,Credit Card,2024-05-06,980.6548845643364,40.0,1,38833.93
ORD-3519,Stationery,Phoenix,Cash,2024-03-17,790.4042119087678,1.0,16,663.94
ORD-6570,Stationery,Chicago,,2024-05-26,392.3633917331019,2.0,42,455.14
ORD-9025,Electronics,Phoenix,Credit Card,2024-06-11,865.3684846709543,16.0,32,9415.21
ORD-9728,Clothing,Phoenix,Credit Card,,306.0713955044608,29.0,12,7810.94
ORD-5161,Furniture,Los Angeles,Cash,2024-03-13,619.2762029959468,11.0,28,4904.67
ORD-8046,Electronics,Los Angeles,Debit Card,2024-05-20,680.4044484277429,48.0,32,22208.4
ORD-2885,Electronics,Chicago,Online Payment,2024-02-02,488.356309457412,42.0,0,20510.96
ORD-4229,Appliances,Phoenix,,2024-06-22,680.6593940964565,39.0,33,17785.63
ORD-6104,Stationery,Phoenix,Credit Card,2024-03-21,383.63034818227953,49.0,27,13722.46
ORD-2153,Clothing,Los Angeles,Credit Card,2024-05-27,866.8384334588266,5.0,0,4334.19
ORD-4787,Clothing,Houston,Cash,,259.68992327990014,3.0,2,763.49
ORD-3314,Stationery,New York,,,61.286507770805706,50.0,18,2512.75
ORD-6674,Stationery,Houston,Credit Card,2024-04-10,750.3804536907087,29.0,32,14797.5
ORD-4497,Stationery,Phoenix,Debit Card,2024-03-10,410.01850867692457,37.0,12,13350.2
ORD-9958,Clothing,Phoenix,,2024-03-10,210.7060712052028,36.0,12,6675.17
ORD-5149,Electronics,Houston,,2024-05-19,136.8263259350204,,39,
ORD-1732,Stationery,Los Angeles,,2024-01-22,875.510008074797,50.0,0,43775.5
ORD-8636,Furniture,Los Angeles,Cash,,882.8544611897153,-38.0,49,-17109.72
ORD-4631,Clothing,Los Angeles,Credit Card,2024-06-04,270.1042528547896,-47.0,19,-10282.87
ORD-1189,Appliances,Houston,Online Payment,2024-02-24,,22.0,0,
ORD-6027,Electronics,Houston,Credit Card,,442.80865553448257,7.0,31,2138.77
ORD-9648,Stationery,Chicago,Online Payment,2024-06-06,712.5307193482151,39.0,10,25009.83
ORD-5223,Clothing,Phoenix,Credit Card,2024-01-20,271.7735151960928,8.0,17,1804.58
ORD-9652,Stationery,Phoenix,Cash,2024-06-13,239.5235065620631,11.0,8,2423.98
ORD-4464,Furniture,Houston,Cash,2024-05-19,25.838440952446437,12.0,26,229.45
ORD-7767,Stationery,Los Angeles,,,325.21547315418815,38.0,46,6673.42
ORD-9463,Stationery,Houston,,2024-01-31,915.613780260153,33.0,11,26891.58
ORD-4603,Stationery,Phoenix,Online Payment,,489.74963712031376,1.0,30,342.82
ORD-1695,Clothing,Phoenix,,,99.40871201125516,36.0,4,3435.57
ORD-8400,Furniture,Houston,Debit Card,2024-04-24,687.3666966867097,24.0,31,11382.79
ORD-7589,Electronics,Phoenix,Cash,2024-06-13,948.9021672078819,32.0,10,27328.38
ORD-9654,Clothing,New York,Online Payment,2024-06-20,49.57586288663929,28.0,9,1263.19
ORD-2292,Clothing,Los Angeles,Cash,2024-01-27,430.421614452796,28.0,12,10605.59
ORD-3659,Appliances,New York,Cash,2024-02-19,807.0175250804468,21.0,47,8982.11
ORD-4638,Appliances,Chicago,Credit Card,2024-04-25,657.6342220454286,41.0,9,24536.33
ORD-7367,Stationery,Houston,Debit Card,2024-05-09,46.36880783718382,12.0,29,395.06
ORD-3366,Furniture,Houston,,2024-06-15,991.9061426105375,,28,
ORD-9819,Clothing,New York,Debit Card,2024-05-07,333.90179518800153,-9.0,28,-2163.68
ORD-2183,Electronics,Los Angeles,,2024-05-11,802.5551576753112,25.0,22,15649.83
ORD-7686,Appliances,New York,Online Payment,2024-04-19,601.4354354730286,8.0,17,3993.53
ORD-9451,Stationery,Phoenix,,2024-04-10,525.8102436137582,28.0,8,13544.87
ORD-3291,Stationery,Los Angeles,,2024-01-04,702.7894738610701,40.0,1,27830.46
ORD-6428,Furniture,New York,Online Payment,2024-03-19,669.191178149846,-41.0,47,-14541.52
ORD-9231,Appliances,Phoenix,Debit Card,2024-03-07,982.604223309006,19.0,15,15869.06
ORD-9147,Furniture,Phoenix,Online Payment,2024-02-01,182.8381830281308,2.0,2,358.36
ORD-7068,Stationery,Houston,Online Payment,2024-05-19,333.9000454533461,10.0,42,1936.62
ORD-4669,Furniture,Phoenix,Debit Card,2024-06-05,939.5880475470393,5.0,14,4040.23
ORD-3264,Clothing,Los Angeles,Cash,2024-03-18,19.422022727001956,37.0,14,618.01
ORD-3034,Furniture,Chicago,Debit Card,2024-05-30,769.780668684553,34.0,11,23293.56
ORD-2647,Furniture,Houston,,2024-04-17,22.942302574741134,-26.0,7,-554.74
ORD-8194,Stationery,Houston,Credit Card,2024-04-17,329.8686101748912,39.0,20,10291.9
ORD-8440,Stationery,Phoenix,,2024-05-17,761.9917950001833,12.0,48,4754.83
ORD-2896,Appliances,New York,Credit Card,2024-05-02,120.78681636996072,48.0,22,4522.26
ORD-6152,Electronics,Los Angeles,Credit Card,,453.8003245219198,1.0,36,290.43
ORD-8875,Electronics,Houston,,2024-02-19,759.0546144903165,26.0,48,10262.42
ORD-9119,Furniture,Los Angeles,Cash,2024-02-15,760.0404828024583,46.0,44,19578.64
ORD-6522,Clothing,New York,Credit Card,,778.1960401010075,,19,
ORD-6407,Clothing,Phoenix,,2024-05-11,524.4622690193573,2.0,27,765.71
ORD-3307,Stationery,Los Angeles,,2024-05-25,614.6957390790631,46.0,44,15834.56
ORD-9408,Electronics,Phoenix,Debit Card,2024-02-04,443.8361402570712,15.0,32,4527.13
ORD-4309,Furniture,Los Angeles,Online Payment,2024-04-11,854.3352597462944,34.0,14,24980.76
ORD-3714,Furniture,Chicago,,2024-01-21,795.1243718706681,12.0,29,6774.46
ORD-6357,Stationery,Houston,Online Payment,,252.86322539155637,16.0,17,3358.02
ORD-2671,Appliances,New York,Debit Card,2024-01-18,698.221635173795,31.0,1,21428.42
ORD-7637,Electronics,Chicago,,2024-05-22,967.9294452446469,,26,
ORD-8596,Furniture,Phoenix,Debit Card,2024-06-22,837.4870548765256,9.0,14,6482.15
ORD-7132,Appliances,Los Angeles,,,962.2022588546062,23.0,28,15934.07
ORD-9014,Electronics,Phoenix,Online Payment,2024-03-20,143.410144300043,,21,
ORD-5909,Appliances,Los Angeles,Debit Card,2024-02-16,,40.0,22,
ORD-6677,Appliances,Phoenix,Credit Card,2024-05-21,634.701632392708,35.0,1,21992.41
ORD-4324,Furniture,Chicago,,2024-04-20,544.4626650392762,,12,
ORD-4536,Clothing,Los Angeles,,2024-04-12,750.494748440653,11.0,12,7264.79
ORD-3914,Stationery,Los Angeles,Cash,2024-05-11,852.9785637982744,15.0,50,6397.34
ORD-5507,Stationery,New York,Online Payment,2024-04-12,831.9920057486866,5.0,40,2495.98
ORD-9814,Electronics,Houston,Cash,2024-01-25,981.4345853377297,3.0,7,2738.2
ORD-7112,Appliances,Phoenix,Cash,,287.0183782196488,19.0,25,4090.01
ORD-6816,Electronics,Chicago,Online Payment,2024-04-15,539.9981449434526,24.0,14,11145.56
ORD-7552,Clothing,Phoenix,Online Payment,2024-02-15,906.7421798883197,45.0,30,28562.38
ORD-3961,Furniture,Phoenix,Debit Card,2024-02-18,979.7242360074647,19.0,13,16194.84
ORD-5988,Appliances,Phoenix,Online Payment,2024-01-01,698.150593744512,44.0,31,21195.85
ORD-5392,Appliances,Houston,Debit Card,2024-06-22,781.7737241673404,42.0,15,27909.32
ORD-2066,Appliances,Los Angeles,Cash,2024-06-21,540.1303959603802,50.0,10,24305.87
ORD-5754,Stationery,New York,Credit Card,2024-05-19,773.4430528571022,47.0,29,25809.79
ORD-9386,Clothing,New York,Credit Card,2024-05-31,799.4347785996931,45.0,17,29858.89
ORD-9252,Clothing,Los Angeles,Cash,2024-03-31,900.0207478426132,48.0,9,39312.91
ORD-6729,Appliances,Chicago,,2024-01-28,656.4170387622438,14.0,33,6157.19
ORD-5278,Clothing,New York,Online Payment,2024-04-10,351.7909221694681,36.0,9,11524.67
ORD-8353,Electronics,Chicago,,2024-02-25,198.08591863650915,37.0,33,4910.55
